gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000125445.11	0.00822	NA	0.00631	0.0083	NA	0.00843	0.00735	0.00906	0.00846	0.00701	0.00834	NA	0.00714	NA	0.00909	0.00817	0.00897	0.00461	0.00807	0.00722	0.00722	0.00806	0.0083	0.00947	0.00847	NA	0.00894	0.00698	0.00859	0.0077	0.00888	NA	NA	NA	NA
ENSG00000125492.11	0.00913	NA	0.00905	0.00904	0.00921	0.00913	0.00911	0.00914	0.00914	0.00906	0.00909	0.00911	0.00914	0.00916	0.00912	0.00916	0.00919	0.00912	0.00905	0.00917	0.00912	0.00915	0.00912	0.00909	0.00914	0.00912	0.00921	0.00913	0.00913	0.00917	0.00915	NA	0.00899	0.00913	NA
ENSG00000125520.14	NA	NA	0.00865	0.00917	NA	NA	0.00953	0.00906	0.00894	NA	NA	0.00902	0.00885	0.00934	NA	0.00898	0.00899	NA	0.00924	NA	0.00953	0.00912	0.00951	0.00908	0.00878	0.00876	0.0091	0.00869	0.00909	0.00821	NA	NA	0.00929	NA	NA
ENSG00000125534.10	NA	NA	NA	0.00862	0.00706	0.00847	0.00747	0.00654	0.00578	0.00803	0.00887	0.00803	0.00554	0.00849	0.00854	0.00758	0.00959	0.00851	0.00973	0.00661	NA	0.00642	0.00916	0.00732	0.00968	0.00954	0.00943	0.00836	0.00715	0.00598	0.00923	NA	0.00637	0.00748	NA
ENSG00000125571.10	0.00171	NA	0.00107	0.00094	0.00179	NA	0.00306	0.0024	0.0013	0.00133	0.00101	0.00116	0.00114	0.00157	0.00181	0.00204	0.00161	0.00182	0.00208	0.00235	0.00151	0.00128	0.00122	0.0023	0.00133	0.00142	0.00174	0.00203	0.00251	0.00121	0.0027	NA	0.00142	NA	NA
ENSG00000125611.16	0.00728	NA	0.00839	0.00791	0.00658	NA	0.00701	0.00717	0.00865	0.00884	0.00855	0.0078	0.00786	0.00794	0.00768	0.00726	0.00843	0.00658	0.00706	0.00892	0.00773	0.00902	0.00576	0.00744	0.00923	0.00646	0.00601	0.00768	0.0078	0.00662	0.00901	NA	0.00892	0.00546	NA
ENSG00000125652.8	0.00731	NA	0.00466	0.00555	0.0059	NA	0.00444	0.00508	0.00485	0.00553	0.00446	0.00357	0.00397	0.00575	0.00427	0.00401	0.00544	0.00543	0.00542	0.00555	0.00376	0.00421	0.00427	0.00527	0.00545	0.00617	0.00393	0.00435	0.00768	0.00551	0.00294	NA	0.00574	0.00492	NA
ENSG00000125656.11	0.00847	NA	0.00816	0.00877	0.00837	NA	0.00865	0.0083	0.0068	0.00787	0.00747	0.00794	0.00903	NA	0.00841	NA	0.00862	0.00779	NA	0.00773	0.00931	0.00802	NA	0.00661	0.00745	0.00818	0.00904	0.00773	0.00838	0.0087	0.00775	NA	0.00808	NA	NA
ENSG00000125657.5	0.01	NA	0.01	0.01	0.01	NA	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	NA	0.01	NA	NA
ENSG00000125787.11	0.00943	NA	0.00688	0.00967	0.00953	0.00942	0.00939	0.0093	0.00963	0.0097	0.00945	0.00754	0.00333	0.00955	0.00929	0.00818	0.0093	0.00957	0.00356	0.0085	0.00878	0.0095	0.00948	0.0094	0.00946	0.00948	0.00401	0.00929	0.00953	0.00938	0.00967	NA	0.00878	0.00857	NA
ENSG00000125788.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125815.9	0.0091	NA	0.00936	0.00921	0.0093	0.00869	0.00957	0.00906	0.00972	0.0091	0.00827	0.00892	0.00909	0.00976	0.00933	0.00868	0.00798	0.00966	0.00813	0.00984	0.00914	0.00842	0.00793	0.00924	0.00908	0.00968	0.00094	0.00979	0.00937	0.0091	0.0092	NA	0.00852	0.00793	NA
ENSG00000125843.11	0.00977	NA	0.00961	0.00977	0.00976	NA	0.00956	0.00967	0.00918	0.00964	0.0098	0.00934	0.00925	0.00982	0.00971	0.00959	0.00961	0.00939	0.00931	0.00969	0.00966	0.00979	0.00966	0.00953	0.00959	0.00986	0.00976	0.00911	0.0096	0.00938	0.0096	NA	0.00973	NA	NA
ENSG00000125901.6	0.00793	NA	0.00807	0.00798	0.00881	0.00797	0.00805	0.00869	0.00801	0.00807	0.00799	0.00802	0.00814	0.00803	0.00801	0.00791	0.00885	0.00797	0.00801	0.00805	0.00799	0.00877	0.00797	0.00797	0.00881	0.00815	0.00797	0.00804	0.00798	0.00805	0.00798	NA	0.00856	0.00796	NA
ENSG00000125962.16	0.01002	NA	0.01	NA	NA	NA	0.01002	NA	NA	0.01002	0.00996	0.01002	NA	0.00993	0.0099	0.00986	NA	NA	NA	0.01	0.00998	0.01002	NA	0.01002	NA	NA	0.01002	NA	0.00988	0.01002	0.01002	NA	NA	NA	NA
ENSG00000125995.16	0.00717	NA	NA	0.00758	0.00721	NA	0.00836	0.00815	NA	0.00657	0.00716	NA	0.00659	NA	0.00824	NA	NA	0.00806	0.00714	0.00689	NA	NA	NA	0.00681	0.00677	0.00835	NA	0.00746	0.00884	0.00835	0.00855	NA	0.00802	NA	NA
ENSG00000126254.12	0.00984	NA	0.0097	0.0099	0.00982	NA	0.00929	0.00965	0.0098	0.00914	0.0099	0.00989	0.00955	0.00978	0.00993	0.00981	NA	0.00985	0.00979	0.0097	0.00972	0.00997	0.0097	NA	0.00985	0.00975	0.00982	0.00986	0.00967	0.00977	0.00977	NA	NA	NA	NA
ENSG00000126264.10	0.00177	NA	0.0018	0.00135	0.00178	NA	0.00168	0.0019	0.00112	0.00155	0.00159	0.00144	0.00187	0.00171	0.00171	0.00089	0.00148	0.00174	0.00231	0.00157	0.00208	0.0015	0.00115	0.00122	0.00134	0.00134	0.00136	0.0023	0.00171	0.00155	0.00127	NA	0.00101	0.00161	NA
ENSG00000126432.14	0.00616	NA	0.00618	0.00363	0.00402	NA	0.00874	0.00516	0.00298	0.00473	0.00347	0.00374	0.00381	0.00299	0.00668	0.00508	0.00481	0.00684	0.00469	0.00542	0.00827	0.00796	0.00788	0.0073	0.00484	0.00488	0.00418	0.00387	0.00372	0.00483	0.00328	NA	0.00667	NA	NA
ENSG00000126549.11	NA	NA	0.00944	NA	NA	NA	0.00656	NA	0.0092	NA	0.00873	0.00896	0.00935	NA	0.00971	0.00896	0.00877	NA	NA	NA	0.00932	NA	NA	0.00876	NA	0.00891	NA	0.00965	NA	NA	0.00944	NA	0.00893	0.00875	NA
ENSG00000126749.17	0.0094	NA	NA	NA	0.00946	0.00914	0.00808	0.00941	0.00925	NA	0.00984	NA	0.00957	0.00783	NA	0.00894	NA	0.0089	NA	NA	0.00961	NA	0.00943	NA	0.00924	0.00854	0.00912	NA	0.00919	NA	0.00958	NA	NA	NA	NA
ENSG00000126895.16	NA	NA	NA	0.00983	0.00985	NA	0.00972	NA	0.00982	0.00964	0.00967	0.00987	0.00984	0.00981	NA	0.0098	NA	NA	0.00991	NA	NA	0.00998	NA	NA	0.00991	NA	0.00993	0.00993	0.00975	0.00967	0.00983	NA	0.00977	0.00986	NA
ENSG00000126947.13	0.00972	NA	0.00969	0.00966	0.0098	NA	0.00971	0.00974	0.00969	0.0098	0.0097	0.00982	0.00967	0.00975	0.00972	0.00974	NA	0.00985	0.00966	0.00985	0.00973	0.00975	0.00976	0.00976	0.00969	0.00971	0.00971	0.00985	0.00971	0.00971	0.00968	NA	NA	NA	NA
ENSG00000127184.13	0.0082	NA	0.00946	0.00848	0.00842	NA	0.00757	0.00726	0.00908	0.00878	0.00783	0.00853	0.00819	0.00889	0.00935	0.00923	0.00766	0.00928	0.00892	0.00862	0.00899	0.00805	NA	NA	0.0082	0.00759	0.00479	0.00964	0.00925	0.00894	0.00911	NA	0.00929	NA	NA
ENSG00000127528.6	NA	NA	0.00966	0.00969	NA	NA	NA	0.00969	0.00976	NA	0.00964	0.00969	NA	0.00972	NA	0.00976	NA	NA	0.00968	0.00967	0.00973	0.00989	0.00982	NA	NA	NA	NA	0.00979	NA	NA	0.00976	NA	0.00978	NA	NA
ENSG00000127554.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00952	0.00921	NA	0.00894	NA	NA	NA	NA	NA	NA	NA	NA	0.00903	NA	NA
ENSG00000127561.16	0.00975	NA	0.00981	0.00959	0.00959	NA	0.00991	0.00936	0.00944	0.00982	0.00995	NA	0.00964	NA	0.00987	0.00941	NA	0.00995	0.00981	0.00982	0.0097	0.00997	0.00925	NA	0.00936	0.00996	0.00992	0.00993	0.00975	0.00974	0.00947	NA	NA	NA	NA
ENSG00000128045.7	0.01001	NA	NA	0.00975	0.00976	NA	0.0099	0.00956	NA	NA	NA	0.00986	0.00986	0.00948	NA	0.00996	NA	NA	0.00997	0.00985	NA	0.00983	0.00987	0.00986	0.00987	0.00988	0.00997	0.01	0.00981	0.00961	0.00972	NA	0.00988	0.00996	NA
ENSG00000128165.9	0.00987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00988	0.01	NA	NA	0.00995	0.00989	0.00997	NA	0.00993	NA	0.00994	0.00988	0.00982	0.0099	NA	NA	NA	0.00986	0.00992	0.00999	NA	NA	NA	NA
ENSG00000128228.5	NA	NA	0.00817	NA	NA	NA	NA	NA	0.00855	0.00843	0.00856	NA	NA	0.00818	NA	0.00876	0.00949	0.00812	NA	0.00823	NA	0.00991	0.00828	NA	NA	NA	0.00822	NA	NA	0.00817	NA	NA	0.00911	NA	NA
ENSG00000128283.7	NA	NA	NA	0.0075	0.00504	NA	NA	NA	0.0072	NA	0.00587	0.00589	0.00829	NA	0.00732	NA	NA	NA	0.00423	NA	0.00607	0.0043	0.00438	NA	0.00709	NA	0.00602	0.00735	0.00648	NA	0.00766	NA	0.00652	NA	NA
ENSG00000128285.5	0.00936	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00976	NA	0.00973	NA	NA	0.0095	NA	NA	NA	NA	0.00947	NA	NA	NA	NA	0.00988	0.00981	NA	NA	NA	0.00952	NA	0.009	NA	NA
ENSG00000128482.16	0.0085	NA	0.00767	0.00664	0.00853	NA	NA	0.00765	0.00875	NA	0.0084	0.00802	0.00881	0.00693	0.00908	0.00762	NA	NA	0.00872	0.00869	0.00919	0.00888	0.00844	NA	0.0082	0.0098	0.00554	0.00916	0.00605	0.00841	NA	NA	NA	NA	NA
ENSG00000128524.5	NA	NA	0.00684	NA	0.00679	NA	NA	NA	0.00796	NA	NA	0.00671	0.00626	NA	NA	0.00603	NA	NA	NA	NA	0.00732	0.00749	0.00629	NA	0.00705	NA	NA	NA	NA	NA	0.00729	NA	NA	NA	NA
ENSG00000128590.5	NA	NA	NA	NA	NA	NA	NA	0.00521	NA	NA	NA	NA	NA	NA	NA	0.00543	NA	NA	NA	0.0084	NA	NA	NA	NA	NA	NA	NA	NA	0.0061	0.00649	0.00826	NA	NA	NA	NA
ENSG00000128626.12	0.00995	NA	0.00985	0.00998	0.00992	NA	0.01	0.00995	NA	NA	0.00999	0.01001	NA	0.00996	NA	0.00993	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128917.8	NA	NA	NA	0.00948	0.00989	0.00986	NA	0.00995	0.00978	0.00948	NA	NA	0.00992	NA	0.00989	0.00997	0.00947	0.00981	NA	NA	NA	NA	0.00962	0.00993	0.00988	0.00966	NA	NA	0.00911	0.00953	0.00975	NA	0.00993	0.00978	NA
ENSG00000128965.13	NA	NA	0.00899	0.00878	0.00923	NA	0.00954	NA	NA	NA	NA	0.00969	NA	0.00894	NA	NA	NA	0.00979	NA	0.00949	0.00948	0.00929	0.00903	0.00902	0.00981	NA	NA	0.0085	NA	NA	0.00954	NA	NA	NA	NA
ENSG00000129152.4	0.00951	NA	0.00961	0.00953	0.00951	0.00952	0.00954	0.00959	0.00967	0.00955	0.00964	0.00956	0.00952	0.00951	0.00953	0.00958	0.00951	0.00957	0.00953	0.00951	0.00953	0.00948	0.00963	0.00956	0.00957	0.00954	0.00953	0.0096	0.00953	0.0094	0.00954	NA	0.00956	0.00954	NA
ENSG00000129195.16	NA	NA	0.00908	0.0084	0.00868	NA	0.00918	0.00915	0.00937	0.00874	0.00928	0.00662	0.00781	0.0079	0.00807	NA	NA	0.00935	NA	0.00877	0.00765	0.00781	0.00868	0.0087	0.00879	0.00762	0.009	0.0086	0.00827	0.00827	0.0088	NA	0.00953	NA	NA
ENSG00000129226.14	0.00758	NA	0.0083	0.00867	0.00766	0.00894	0.00748	0.0086	0.00892	0.00835	0.00758	0.00837	0.00797	0.00827	0.00853	0.00742	0.00838	0.00791	0.00833	0.00783	0.00766	0.00703	0.00862	0.00824	0.008	0.00854	0.00854	0.00882	0.007	0.00881	0.00903	NA	0.00762	0.00848	NA
ENSG00000129235.11	0.00871	NA	0.00857	0.00582	0.00821	NA	0.00802	0.00876	0.008	0.00771	0.00867	0.0089	0.00742	0.00715	0.00543	0.00823	0.0062	0.00759	0.00867	0.00847	0.00787	0.00757	0.00795	0.00933	0.00804	0.00763	0.00796	0.00786	0.00871	NA	0.00748	NA	NA	NA	NA
ENSG00000130066.17	0.00893	NA	NA	0.0084	NA	NA	NA	NA	NA	0.00782	0.00903	NA	NA	NA	0.00912	NA	0.00865	0.00936	0.00894	0.00877	0.00761	0.00906	0.00963	0.00686	NA	NA	0.00821	NA	NA	NA	NA	NA	0.0085	NA	NA
ENSG00000130173.14	0.00839	NA	0.00909	0.00805	0.00842	NA	0.00696	0.00964	0.00824	0.00912	0.00843	0.00809	0.0085	0.00833	0.00858	0.00803	NA	0.00793	0.00814	0.00826	0.00898	0.00915	0.009	NA	0.00965	0.00797	0.00802	0.00692	0.00689	0.00827	0.00794	NA	NA	NA	NA
ENSG00000130203.10	0.00916	NA	0.00984	0.00961	NA	0.00974	0.00969	NA	0.00886	NA	0.00977	0.00953	NA	0.00991	NA	NA	0.00872	0.00985	0.00987	0.0097	0.00998	0.00971	NA	0.0099	0.01	NA	0.00958	0.00932	0.00997	0.00957	NA	NA	0.00998	0.00928	NA
ENSG00000130208.10	NA	NA	0.0041	0.00735	0.00698	0.00674	0.004	0.00583	0.00347	0.00475	0.00402	0.00574	0.00507	0.00689	0.00553	0.00663	0.00534	0.0066	0.00623	0.00629	NA	NA	0.00565	0.00668	0.00443	0.00602	0.0049	0.00735	0.006	0.00501	0.00653	NA	0.00772	NA	NA
ENSG00000130222.11	0.0091	NA	0.00862	0.00962	0.00957	NA	0.00957	0.00919	0.00987	0.00995	0.00982	0.00986	0.00998	0.00956	0.00991	0.00968	0.00931	0.00988	0.00963	0.00875	0.00923	0.00883	0.00955	0.0095	0.00983	0.0091	0.00959	0.00954	0.00894	0.00984	0.00997	NA	0.00928	NA	NA
ENSG00000130244.13	NA	NA	0.00895	0.00956	0.00944	NA	0.00886	0.00959	NA	0.00915	0.00962	0.00925	0.00959	0.00854	0.0095	0.00949	NA	NA	0.00955	0.00959	0.00949	0.00965	NA	NA	0.00956	NA	0.00913	NA	0.00951	0.00964	0.00935	NA	NA	NA	NA
ENSG00000130313.7	0.00977	NA	NA	0.00977	0.00949	NA	0.00988	NA	NA	0.00949	0.00974	0.00977	0.00938	NA	0.00957	0.00917	0.00961	0.00978	0.00969	0.0097	0.00926	0.0086	NA	0.00954	0.00994	0.00919	0.00994	0.00912	0.00925	0.00858	0.00932	NA	0.00791	NA	NA
ENSG00000130427.3	0.00949	NA	0.00858	0.00883	0.00884	NA	0.00851	0.00857	0.00926	0.00952	0.00897	0.0085	0.00859	0.00896	0.00915	0.00903	NA	0.00918	0.00899	0.00925	0.00851	0.00919	0.0087	0.00895	0.00853	0.00861	0.00893	0.00889	0.00857	0.00863	0.00859	NA	0.00896	NA	NA
ENSG00000130545.16	0.00946	NA	0.0094	0.0093	0.00974	NA	0.00928	0.00801	0.00845	0.00949	0.00982	0.00977	0.00902	0.00942	0.00907	0.00893	0.0093	0.00935	0.00975	0.0088	0.00936	0.00951	0.00989	0.0096	0.0099	0.00984	0.00868	0.00916	0.00925	0.00898	0.00897	NA	0.00961	NA	NA
ENSG00000130598.17	NA	NA	NA	NA	0.00232	0.0027	0.00265	0.00276	0.00183	0.00264	0.00206	0.00178	0.00153	0.00167	0.00212	0.00143	0.0024	0.00271	0.00245	NA	0.00288	0.00217	NA	0.00167	NA	0.00157	0.00211	0.00194	0.00264	0.00155	0.00231	NA	0.00211	0.00133	NA
ENSG00000130706.13	0.00941	NA	0.00866	0.00898	0.0089	NA	0.00961	0.00872	0.00916	0.00971	0.0088	0.00961	0.00983	0.00936	0.00897	0.00899	0.00985	0.00899	0.00931	0.00909	0.00946	0.00991	0.00967	0.00953	0.00981	0.00978	0.00926	0.00911	0.00932	0.00972	0.00846	NA	0.00786	NA	NA
ENSG00000130772.14	0.00959	NA	0.00947	NA	0.00999	NA	NA	0.00937	0.00964	NA	0.00888	0.00993	NA	0.00979	0.0094	0.00914	0.00982	0.00972	0.00915	0.00933	0.00996	0.00972	0.00958	NA	0.0092	0.00964	0.00935	0.00957	0.0096	0.00993	NA	NA	NA	NA	NA
ENSG00000130810.20	0.00798	NA	0.00775	0.00778	0.00771	NA	0.0082	0.00918	0.00806	0.00798	0.00803	0.00824	0.00846	0.00845	0.00836	0.00816	0.00767	0.00797	0.00742	0.0081	0.00805	0.00805	0.00838	0.00754	0.00836	0.00793	0.00819	0.00895	0.00813	0.00737	0.00813	NA	0.00823	NA	NA
ENSG00000130829.18	0.00981	NA	0.01001	0.00979	0.00928	NA	0.00984	0.00932	0.00924	0.00985	0.00941	0.00968	0.00985	0.00945	0.00913	0.01001	0.01001	0.00999	0.00928	0.00927	0.00937	0.00941	0.01001	0.01001	0.01001	0.00953	0.00943	0.00941	0.01001	0.00971	0.00955	NA	0.00983	0.01001	NA
ENSG00000131055.5	0.00573	NA	0.00613	0.00391	0.00596	NA	0.0059	0.00458	0.00577	0.004	0.00596	0.00487	0.00576	0.00589	0.00406	0.00405	0.00585	0.00605	0.00429	0.00596	0.00595	0.00591	0.00586	0.00441	0.00515	0.00404	0.00631	0.00566	0.00606	0.00456	0.00546	NA	0.00448	0.00411	NA
ENSG00000131097.7	0.00694	NA	0.00607	NA	NA	NA	0.00645	0.00571	0.0036	NA	0.00562	0.00322	0.00432	0.0026	NA	0.00763	NA	0.0044	0.00523	NA	0.00424	0.0034	0.00549	0.00572	0.00377	0.00416	0.00228	NA	0.00492	0.00617	0.00586	NA	NA	NA	NA
ENSG00000131174.7	0.00937	NA	0.00889	NA	0.0094	NA	0.00911	0.00851	0.00871	NA	0.0097	0.00857	0.00892	0.009	NA	0.00909	0.00795	NA	0.00906	0.00904	0.00623	NA	0.00963	0.00935	NA	0.0095	0.00923	NA	0.00896	NA	0.00886	NA	0.00916	NA	NA
ENSG00000131188.12	0.00962	NA	0.00996	0.00978	0.00983	NA	0.00986	0.00943	0.00955	0.00982	0.00993	0.00977	0.00953	0.00995	0.0099	0.00936	0.00994	0.00991	0.00966	0.00992	0.00994	0.00993	0.00956	0.00975	0.00969	0.0099	0.00918	0.00996	0.00972	0.00991	0.00982	NA	0.0098	NA	NA
ENSG00000131264.4	0.00915	NA	0.00914	0.00913	0.00912	0.00912	0.00916	0.00916	0.00915	0.00907	0.00914	0.00916	0.00917	0.00914	0.00917	0.00917	0.00921	0.00901	0.00913	0.00912	0.00918	0.00911	0.00921	0.0092	0.0092	0.0091	0.00922	0.00917	0.00914	0.00922	0.0092	NA	0.0091	0.00907	NA
ENSG00000131469.15	0.00487	NA	0.00849	0.00824	0.00568	NA	0.00663	0.00539	0.00669	0.00626	0.00853	0.00606	0.00362	0.00865	0.00704	0.00392	NA	0.0077	0.00713	0.00697	0.00669	0.00735	0.00652	NA	0.00626	0.00687	0.00758	0.00621	NA	0.00635	0.00937	NA	NA	NA	NA
ENSG00000131475.7	0.00755	NA	0.00897	0.00892	0.0088	NA	NA	0.00907	0.00846	0.00826	0.00828	0.00845	0.00874	0.00894	0.009	0.00917	0.00852	0.00899	NA	0.00843	0.00865	NA	0.00904	0.00832	0.00809	0.00917	NA	0.0089	NA	0.00815	0.00849	NA	NA	0.00911	NA
ENSG00000131477.11	0.00733	NA	0.00803	0.00783	0.00845	NA	0.00928	NA	0.00627	0.00823	0.00761	0.00751	0.00858	0.00916	0.00892	0.00929	NA	0.00838	0.00775	0.00813	NA	0.00793	NA	0.00891	0.00833	0.00789	0.00707	0.00813	0.00789	NA	0.00785	NA	0.00801	0.00863	NA
ENSG00000131480.9	0.0096	NA	0.00944	0.00982	0.00933	0.00964	0.00958	0.00982	0.00974	0.0096	0.00959	0.00945	0.00986	0.00953	0.00957	0.00962	0.00977	0.00933	0.00997	0.00945	0.00961	0.00964	0.0099	0.0098	0.00967	0.00992	0.00961	0.00947	0.0095	0.0097	0.00983	NA	0.00969	0.00959	NA
ENSG00000131650.15	0.00992	NA	0.00986	0.00991	0.00996	NA	0.00999	0.00999	0.00996	0.00993	0.00996	0.00993	0.00993	0.00965	0.0096	0.00998	0.00997	0.01	0.0099	0.00997	0.00967	0.00971	0.00977	0.00992	0.00965	0.00999	0.00969	0.01	0.00999	0.00993	0.00994	NA	0.00975	NA	NA
ENSG00000131652.14	0.00995	NA	0.00997	0.00995	0.01001	NA	0.00999	0.01001	NA	0.00994	0.00995	0.01	0.00968	0.00999	0.00994	0.00985	NA	0.00991	0.00991	0.00984	0.00999	0.00985	0.00978	NA	0.0099	0.01003	0.01002	0.00994	0.01001	0.01003	NA	NA	NA	NA	NA
ENSG00000131771.14	0.00994	NA	0.00981	0.00944	0.00965	NA	0.00957	0.00995	0.00984	0.00984	0.00989	0.00991	0.00977	0.00987	0.00984	0.00966	NA	0.00993	0.00963	0.00996	0.00978	0.00984	0.00982	NA	0.00975	0.0099	0.00966	0.00986	0.0093	0.00969	0.0098	NA	NA	NA	NA
ENSG00000131808.11	0.00996	NA	0.00986	0.00988	0.00997	NA	0.00979	0.00988	0.00989	0.00987	0.00992	0.00995	0.00987	0.01	0.01001	0.00976	0.00995	0.00977	0.00998	0.00981	0.0097	0.00996	0.00985	0.00999	0.00986	0.00981	0.00994	0.00986	0.00999	0.00991	0.00983	NA	0.00998	0.00985	NA
ENSG00000131845.15	0.01001	NA	0.00997	0.00982	0.00998	0.00988	0.00992	0.00998	0.00992	0.0099	0.00989	0.00966	0.00991	0.00996	0.0099	0.00992	0.00999	0.00984	0.01	0.01001	0.00992	0.00997	0.0099	0.00993	0.01	0.01	0.00996	0.00993	0.00999	0.00999	0.00992	NA	0.00992	0.00969	NA
ENSG00000131944.11	0.00971	NA	0.00965	0.00974	0.00957	NA	0.0099	NA	0.00978	0.00968	0.00987	0.00993	0.00913	0.0096	0.00979	0.00964	NA	0.00967	0.00977	0.00992	0.00971	0.00967	0.00932	NA	0.00988	0.00999	0.00976	0.0093	0.00954	0.00961	0.00991	NA	NA	NA	NA
ENSG00000132017.11	0.00924	NA	0.00816	0.00842	0.00774	NA	0.00829	0.00843	0.00909	0.00745	NA	0.00782	0.00884	0.00884	0.00805	0.00919	NA	0.00706	0.00698	0.00566	NA	0.00829	0.00886	NA	0.00883	0.00839	0.00925	0.00865	0.00828	0.00873	0.00843	NA	NA	NA	NA
ENSG00000132259.13	0.00878	NA	0.00907	0.00892	0.00917	NA	0.00922	0.00971	0.00943	0.0088	0.00972	0.00906	0.00931	0.00987	0.00972	0.0096	0.00961	0.00864	0.00918	0.00901	0.00906	0.00966	0.00924	0.00918	0.00864	0.00949	0.00969	0.00922	0.00983	0.0089	0.00922	NA	0.00896	NA	NA
ENSG00000132286.12	0.00301	NA	NA	NA	NA	NA	NA	NA	NA	0.00792	0.00847	0.00672	NA	0.0072	0.00594	0.00936	0.00857	0.00462	0.00616	NA	NA	NA	NA	0.0087	NA	0.00394	0.00736	0.00652	0.0074	0.00854	NA	NA	NA	NA	NA
ENSG00000132563.17	0.00828	NA	0.00723	0.00734	0.00723	NA	0.00608	0.00747	0.00588	0.00742	0.00712	0.00808	0.00795	0.0078	0.00767	0.00673	0.00802	0.00757	0.00761	0.00801	0.00609	0.00684	0.00799	0.00714	0.00797	0.00795	0.00807	0.00835	0.0086	0.00567	0.00592	NA	0.00839	NA	NA
ENSG00000132591.12	0.00828	NA	0.0084	0.00688	0.00776	NA	0.00833	0.00838	0.00738	0.00771	0.00671	0.00862	0.00819	0.00633	0.00744	0.00741	0.00884	0.00817	0.00666	0.00701	0.00875	0.00713	0.00762	0.00731	0.0068	0.00884	0.00893	0.00766	0.00738	0.00678	0.00823	NA	0.00754	0.00841	NA
ENSG00000132603.15	NA	NA	NA	0.00989	0.00984	NA	NA	0.00972	0.00973	NA	0.00954	0.0097	0.00951	0.00966	0.00981	0.00985	NA	0.00961	0.00981	NA	NA	0.00955	0.00951	NA	NA	NA	NA	0.00979	0.00948	0.00977	0.00972	NA	0.00964	0.00968	NA
ENSG00000132698.15	0.00601	NA	0.00444	NA	0.00427	NA	0.00585	0.00584	0.00447	0.00557	0.00489	0.00544	0.00579	NA	NA	0.00722	NA	0.00563	0.00595	0.00616	NA	NA	NA	0.00334	0.00625	0.00496	0.00492	0.00466	0.00406	0.00586	0.00578	NA	0.00578	0.00473	NA
ENSG00000132702.13	0.0087	NA	0.00966	0.00931	0.00852	0.00765	0.0094	0.00854	0.00768	0.00889	0.00845	0.00929	0.00945	0.00905	0.00706	0.00817	0.00854	0.00895	0.00832	0.00754	0.00639	0.00941	0.00786	0.00848	0.00793	0.00825	0.00883	0.00901	0.00824	0.00948	0.00692	NA	0.00817	0.00857	NA
ENSG00000132773.12	0.00986	NA	0.00971	0.00996	0.0098	NA	0.00964	0.00988	0.00963	0.00997	0.00989	0.00973	0.00996	0.00871	0.00933	0.00923	0.00982	0.00994	0.00999	0.00982	0.00985	0.0096	0.01002	0.00982	0.00984	0.0095	0.00896	0.00919	0.00974	0.00977	0.00998	NA	0.00967	NA	NA
ENSG00000132855.5	0.00966	NA	0.00957	NA	0.00926	0.00927	NA	0.00982	0.01001	0.00947	0.00963	NA	0.0099	0.00981	0.0099	0.00983	0.00986	0.00918	0.00977	0.00977	NA	0.00958	0.00975	NA	NA	0.00958	0.0095	NA	0.00984	0.00933	0.00981	NA	NA	0.00982	NA
ENSG00000132879.14	0.00986	NA	0.01003	0.01	0.00991	0.00995	0.00995	0.00982	0.01001	0.00994	0.00989	0.01001	0.01001	0.00994	0.00995	0.00995	0.00999	0.0098	0.00999	0.00999	0.00995	0.01001	0.00997	0.01001	0.00991	0.00991	0.00988	0.01002	0.00995	0.00999	0.01002	NA	0.01002	0.00965	NA
ENSG00000133111.4	0.00824	NA	0.0073	0.00966	0.0093	0.00954	0.00897	0.00636	0.00593	0.0089	0.00726	0.00733	0.00857	0.00819	0.00785	0.00981	0.00834	0.00634	0.0078	0.00962	0.00747	0.00986	0.00729	0.00985	0.00897	0.00903	0.00642	0.00917	0.00868	0.00872	0.00741	NA	0.00743	0.00869	NA
